,sample_id,spaceranger_path,fullres_path,true_annotation_path,expected_classification_x,deg_path,expected_classification_y,simple_slide,simple_biopsy,biopsy_sample_id,slide_id,expected_classification,annotated_classification
0,V10F03-033_A,./original_data/Spaceranger_analysis/V10F03-033_A,./original_data/High-resolution_tissue_images/V10F03-033/201210_BC_V10F03-033_S8C-T_RJ.A1-Spot000001.jpg,./intermediate_data/classification/cleaned_classification_wenwen/33A.csv,Control,original_data/ST_marker_genes/ST-markers/S8-33A-C1.markers.csv,Control,33A,S8C1,S8-C-1,V10F03-033_A,Control,Normal
1,V10F03-033_B,./original_data/Spaceranger_analysis/V10F03-033_B,./original_data/High-resolution_tissue_images/V10F03-033/201210_BC_V10F03-033_S8C-T_RJ.B1-Spot000001.jpg,./intermediate_data/classification/cleaned_classification_wenwen/33B.csv,Control,original_data/ST_marker_genes/ST-markers/S8-33B-C2.markers.csv,Control,33B,S8C2,S8-C-2,V10F03-033_B,Control,Normal
2,V10F03-033_C,./original_data/Spaceranger_analysis/V10F03-033_C,./original_data/High-resolution_tissue_images/V10F03-033/201210_BC_V10F03-033_S8C-T_RJ.C1-Spot000001.jpg,./intermediate_data/classification/cleaned_classification_wenwen/33C.csv,Tumor,original_data/ST_marker_genes/ST-markers/S8-33C-T1.markers.csv,Tumor,33C,S8T1,S8-T-1,V10F03-033_C,Tumor,Tumor
3,V10F03-033_D,./original_data/Spaceranger_analysis/V10F03-033_D,./original_data/High-resolution_tissue_images/V10F03-033/201210_BC_V10F03-033_S8C-T_RJ.D1-Spot000001.jpg,./intermediate_data/classification/cleaned_classification_wenwen/33D.csv,Tumor,original_data/ST_marker_genes/ST-markers/S8-33D-T2_markers.csv,Tumor,33D,S8T2,S8-T-2,V10F03-033_D,Tumor,Tumor
4,V10F03-034_A,./original_data/Spaceranger_analysis/V10F03-034_A,./original_data/High-resolution_tissue_images/V10F03-034/210223_BC_S7_V10F03-034_RJ.A1-Spot000001.jpg,./intermediate_data/classification/cleaned_classification_wenwen/34A.csv,Control,original_data/ST_marker_genes/ST-markers/S7-34A-C1.markers.csv,Control,34A,S7C1,S7-C-1,V10F03-034_A,Control,Normal
5,V10F03-034_B,./original_data/Spaceranger_analysis/V10F03-034_B,./original_data/High-resolution_tissue_images/V10F03-034/210223_BC_S7_V10F03-034_RJ.B1-Spot000001.jpg,./intermediate_data/classification/cleaned_classification_wenwen/34B.csv,Control,original_data/ST_marker_genes/ST-markers/S7-34B-C2.markers.csv,Control,34B,S7C2,S7-C-2,V10F03-034_B,Control,Normal
6,V10F03-034_C,./original_data/Spaceranger_analysis/V10F03-034_C,./original_data/High-resolution_tissue_images/V10F03-034/210223_BC_S7_V10F03-034_RJ.C1-Spot000001.jpg,./intermediate_data/classification/cleaned_classification_wenwen/34C.csv,Tumor,original_data/ST_marker_genes/ST-markers/S7-34C-T1.markers.csv,Tumor,34C,S7T1,S7-T-1,V10F03-034_C,Tumor,Tumor
7,V10F03-034_D,./original_data/Spaceranger_analysis/V10F03-034_D,./original_data/High-resolution_tissue_images/V10F03-034/210223_BC_S7_V10F03-034_RJ.D1-Spot000001.jpg,./intermediate_data/classification/cleaned_classification_wenwen/34D.csv,Tumor,original_data/ST_marker_genes/ST-markers/S7-34D-T2_markers.csv,Tumor,34D,S7T2,S7-T-2,V10F03-034_D,Tumor,Tumor
8,V10F03-035_A,./original_data/Spaceranger_analysis/V10F03-035_A,./original_data/High-resolution_tissue_images/V10F03-035/210223_BC_S61_V10F03-035_RJ.A1-Spot000001.jpg,./intermediate_data/classification/cleaned_classification_wenwen/35A.csv,Control,original_data/ST_marker_genes/ST-markers/S61-35A-C1.markers.csv,Control,35A,S61C1,S61-C-1,V10F03-035_A,Control,Normal
9,V10F03-035_B,./original_data/Spaceranger_analysis/V10F03-035_B,./original_data/High-resolution_tissue_images/V10F03-035/210223_BC_S61_V10F03-035_RJ.B1-Spot000001.jpg,./intermediate_data/classification/cleaned_classification_wenwen/35B.csv,Control,original_data/ST_marker_genes/ST-markers/S61-35B-C2.markers.csv,Control,35B,S61C2,S61-C-2,V10F03-035_B,Control,Normal
10,V10F03-035_C,./original_data/Spaceranger_analysis/V10F03-035_C,./original_data/High-resolution_tissue_images/V10F03-035/210223_BC_S61_V10F03-035_RJ.C1-Spot000001.jpg,./intermediate_data/classification/cleaned_classification_wenwen/35C.csv,Tumor,original_data/ST_marker_genes/ST-markers/S61-35C-T1.markers.csv,Tumor,35C,S61T1,S61-T-1,V10F03-035_C,Tumor,Normal
11,V10F03-035_D,./original_data/Spaceranger_analysis/V10F03-035_D,./original_data/High-resolution_tissue_images/V10F03-035/210223_BC_S61_V10F03-035_RJ.D1-Spot000001.jpg,./intermediate_data/classification/cleaned_classification_wenwen/35D.csv,Tumor,original_data/ST_marker_genes/ST-markers/S61-35D-T2_markers.csv,Tumor,35D,S61T2,S61-T-2,V10F03-035_D,Tumor,Normal
12,V10F03-036_A,./original_data/Spaceranger_analysis/V10F03-036_A,./original_data/High-resolution_tissue_images/V10F03-036/210528_BC_Slide1_RJ_V10F03-036.A1.2-Spot000001.jpg,./intermediate_data/classification/cleaned_classification_wenwen/36A.csv,Control,original_data/ST_marker_genes/ST-markers/S32-36A-C2.markers.csv,Control,36A,S32C2,S32-C-2,V10F03-036_A,Control,Normal
13,V10F03-036_B,./original_data/Spaceranger_analysis/V10F03-036_B,./original_data/High-resolution_tissue_images/V10F03-036/210528_BC_Slide1_RJ_V10F03-036.B1~B-Spot000001.jpg,./intermediate_data/classification/cleaned_classification_wenwen/36B.csv,Tumor,original_data/ST_marker_genes/ST-markers/S20-36B-T1.markers.csv,Tumor,36B,S20T1,S20-T-1,V10F03-036_B,Tumor,Tumor
